
# Script name: file_structure_tree_updater.py
# location: build_utils
# Function: Generates a file structure tree for the Eco-Bot Project.
# Author: Kyle
# Version: 1.0
# Copyright: KHMSmartBuild
# Date: 29/10/2023
+-- .git
    +-- COMMIT_EDITMSG
    +-- HEAD
    +-- config
    +-- description
    +-- hooks
        +-- applypatch-msg.sample
        +-- commit-msg.sample
        +-- fsmonitor-watchman.sample
        +-- post-update.sample
        +-- pre-applypatch.sample
        +-- pre-commit.sample
        +-- pre-merge-commit.sample
        +-- pre-push.sample
        +-- pre-rebase.sample
        +-- pre-receive.sample
        +-- prepare-commit-msg.sample
        +-- push-to-checkout.sample
        +-- update.sample
    +-- index
    +-- info
        +-- exclude
    +-- logs
        +-- HEAD
        +-- refs
            +-- heads
                +-- main
                +-- master
            +-- remotes
                +-- origin
                    +-- HEAD
                    +-- main
    +-- objects
        +-- 00
            +-- 6c77a7c5f4bdfdffb41b30f50fdb1ce674f123
        +-- 01
            +-- 6b298838558d8bb1a4e1350cb95fb78bdf6f68
            +-- 89605f33b794886e1c4c2eeafcbf648654309d
            +-- 965321648eef52f6722ca5081d46ab869a676d
        +-- 02
            +-- 74a81f8ee9ca3669295dc40f510bd2021d0043
        +-- 03
            +-- 6e217c440392dc7c6d4cfb708bc8508b5f17dc
            +-- 8956791d77ea736e3ab507716cdf42d950e85c
        +-- 04
            +-- b8ed38c86f70a031c9ffe592268bf4c5743704
        +-- 05
            +-- 40351f10a95d10a2dbb06bbfdac94e960dbf36
            +-- e52a3509210909e8485d5342b3d62257e1ac48
        +-- 06
            +-- 09c7b8fdee66326a86427b565a77dedd98d356
            +-- a2fc9ec65252fa966a89046c39a609b7145246
        +-- 09
            +-- aac7675cef96989af708fc4676b3daf87d9f6c
        +-- 0a
            +-- ae0529d8e3c974f7f8bd64add1706a61f25a5f
        +-- 0b
            +-- ca0f10a290a101d20ba7efb5ee462d13c07ff6
        +-- 0c
            +-- 61f460918c8eaaed4fadba010120920530ae2b
        +-- 0d
            +-- 02a5f6a5bf863fafa272efe97ef95280c8d105
            +-- b7bd7e29338e45a0ce3dec4df44c98163de280
            +-- f7caf75287fb99b384deee7144bea898276081
        +-- 0e
            +-- 21915f836d168c8aa06bf2c28df62911c7f4a8
            +-- 70a2205695ab611a93acd4607ca3e7930cef4a
            +-- c14a38bcf6a6997379e993cc7e1177d78936c4
            +-- eefee701888cf8560b03cfb06d6c1cb2a844ab
        +-- 0f
            +-- c86ba887ed99124ab322027a15d617dc31970c
        +-- 10
            +-- 5e8206f215905a02d12babea24586d2130b92c
            +-- b6efd5549a6ff0a3d2384f9142656ac159bdfa
        +-- 11
            +-- c60339153814da35672743a063c698af20a20c
            +-- d04699bc87e222632d7883249a7ee997add940
        +-- 12
            +-- baf8ed894db86d26254a1b787be17fb5e60ee3
        +-- 14
            +-- 3b42aeb573b96bac0391209543ff04ab82f651
        +-- 16
            +-- cef3d145bffa5df48a2f38a93fa673bb645eba
        +-- 19
            +-- 0e7a0aaf27253961889d6ae4160050797f1f7c
        +-- 1a
            +-- 5b4175c331d6528ed0b66ca4b7be7fc2e35871
        +-- 1b
            +-- fa7ae556673a19c8930d61ba9c3e764c740094
        +-- 1d
            +-- b9ecd20cc35a63be76982d2803682ba9a2908c
        +-- 22
            +-- 2e0ee8f084d615049969dc20eada993ce8df23
        +-- 23
            +-- 52950d841185e0e492803b9e2a11f5a7f7d800
        +-- 25
            +-- fc9a5b4e8a6e532c781b98483fdab89f0db9e8
        +-- 26
            +-- 8f6aa106eebe31b25770cf073ed35b506ecec1
